DATE,OPEN,HIGH,LOW,CLOSE,MARKET CAP
"Feb 02, 2017",10.74,10.89,10.55,10.82,"949,793,000"
"Feb 01, 2017",10.74,10.85,10.56,10.73,"949,969,000"
"Jan 31, 2017",10.56,10.75,10.54,10.73,"933,975,000"
"Jan 30, 2017",10.49,10.71,10.47,10.57,"927,415,000"
"Jan 29, 2017",10.56,10.57,10.45,10.48,"933,087,000"
"Jan 28, 2017",10.54,10.58,10.43,10.56,"930,688,000"
"Jan 27, 2017",10.58,10.61,10.44,10.54,"934,404,000"
"Jan 26, 2017",10.57,10.67,10.51,10.59,"932,575,000"
"Jan 25, 2017",10.62,10.62,10.48,10.57,"936,769,000"
"Jan 24, 2017",10.73,10.77,10.57,10.63,"946,083,000"
"Jan 23, 2017",10.71,10.84,10.67,10.82,"944,159,000"
"Jan 22, 2017",10.91,10.97,10.58,10.70,"961,463,000"
"Jan 21, 2017",10.60,10.98,10.58,10.91,"933,405,000"
"Jan 20, 2017",10.39,10.76,10.35,10.60,"914,696,000"
"Jan 19, 2017",10.24,10.44,10.18,10.40,"901,484,000"
"Jan 18, 2017",10.30,10.52,9.94,10.23,"906,079,000"
"Jan 17, 2017",9.64,10.61,9.54,10.30,"847,981,000"
"Jan 16, 2017",9.88,9.93,9.58,9.64,"869,126,000"
"Jan 15, 2017",9.83,10.00,9.60,9.90,"864,037,000"
"Jan 14, 2017",9.79,9.89,9.44,9.65,"859,971,000"
"Jan 13, 2017",9.83,9.85,9.51,9.77,"863,241,000"
"Jan 12, 2017",9.72,10.08,9.18,9.86,"853,638,000"
"Jan 11, 2017",10.54,10.66,9.46,9.72,"925,320,000"
"Jan 10, 2017",10.37,10.69,10.29,10.55,"909,897,000"
"Jan 09, 2017",10.31,10.78,10.14,10.33,"904,682,000"
"Jan 08, 2017",9.87,10.39,9.83,10.29,"865,667,000"
"Jan 07, 2017",10.24,10.28,9.59,9.87,"897,636,000"
"Jan 06, 2017",10.29,10.63,9.63,10.25,"901,249,000"
"Jan 05, 2017",11.29,11.89,9.40,10.25,"988,599,000"
"Jan 04, 2017",9.71,11.28,9.56,11.25,"850,115,000"
"Jan 03, 2017",8.37,10.00,8.32,9.73,"732,988,000"
"Jan 02, 2017",8.17,8.44,8.05,8.38,"714,900,000"
"Jan 01, 2017",7.98,8.47,7.98,8.17,"698,149,000"
"Dec 31, 2016",8.15,8.16,7.91,7.97,"712,662,000"
"Dec 30, 2016",8.29,8.47,8.05,8.16,"724,528,000"
"Dec 29, 2016",7.54,8.53,7.54,8.28,"658,674,000"
"Dec 28, 2016",7.15,7.62,7.08,7.52,"624,359,000"
"Dec 27, 2016",7.28,7.32,7.09,7.17,"635,260,000"
"Dec 26, 2016",7.13,7.33,7.05,7.27,"622,439,000"
"Dec 25, 2016",7.26,7.34,7.14,7.18,"633,792,000"
"Dec 24, 2016",7.15,7.41,7.15,7.27,"623,759,000"
"Dec 23, 2016",7.58,7.69,7.16,7.17,"660,546,000"
"Dec 22, 2016",7.90,7.91,7.50,7.58,"688,380,000"
"Dec 21, 2016",7.66,7.94,7.66,7.91,"667,625,000"
"Dec 20, 2016",7.63,7.75,7.57,7.66,"664,772,000"
"Dec 19, 2016",7.87,7.87,7.63,7.64,"685,054,000"
"Dec 18, 2016",7.86,7.93,7.72,7.87,"684,028,000"
"Dec 17, 2016",7.86,7.90,7.52,7.88,"683,357,000"
"Dec 16, 2016",7.86,7.93,7.80,7.86,"683,399,000"
"Dec 15, 2016",8.24,8.24,7.72,7.83,"715,861,000"
"Dec 14, 2016",8.45,8.52,8.25,8.27,"734,382,000"
"Dec 13, 2016",8.52,8.53,8.35,8.42,"740,099,000"
"Dec 12, 2016",8.19,8.61,8.17,8.52,"711,348,000"
"Dec 11, 2016",8.13,8.27,8.10,8.19,"705,363,000"
"Dec 10, 2016",8.44,8.53,8.02,8.13,"732,173,000"
"Dec 09, 2016",8.17,8.67,8.05,8.45,"708,468,000"
"Dec 08, 2016",8.38,8.86,8.23,8.23,"726,878,000"
"Dec 07, 2016",7.89,8.54,7.33,8.38,"684,258,000"
"Dec 06, 2016",6.80,7.92,5.98,7.87,"589,548,000"
"Dec 05, 2016",7.41,7.64,6.66,6.82,"641,820,000"
"Dec 04, 2016",7.90,7.95,7.44,7.44,"684,258,000"
"Dec 03, 2016",7.77,8.15,7.67,7.92,"672,138,000"
"Dec 02, 2016",8.46,8.46,7.42,7.76,"731,520,000"
"Dec 01, 2016",8.60,8.65,8.36,8.45,"743,882,000"
"Nov 30, 2016",8.16,8.75,8.16,8.59,"705,040,000"
"Nov 29, 2016",8.73,8.74,7.88,8.17,"754,307,000"
"Nov 28, 2016",9.00,9.01,8.72,8.72,"777,311,000"
"Nov 27, 2016",9.31,9.33,8.78,9.00,"804,085,000"
"Nov 26, 2016",9.42,9.50,9.31,9.33,"812,795,000"
"Nov 25, 2016",9.23,9.75,9.21,9.40,"796,268,000"
"Nov 24, 2016",9.85,9.85,8.93,9.23,"849,229,000"
"Nov 23, 2016",9.92,9.96,9.76,9.84,"855,265,000"
"Nov 22, 2016",9.63,10.24,9.59,9.91,"829,616,000"
"Nov 21, 2016",9.58,9.64,9.54,9.62,"825,381,000"
"Nov 20, 2016",9.66,9.71,9.52,9.58,"832,050,000"
"Nov 19, 2016",9.48,9.75,9.48,9.66,"816,380,000"
"Nov 18, 2016",9.99,10.01,9.48,9.48,"859,571,000"
"Nov 17, 2016",10.06,10.19,9.92,9.99,"865,393,000"
"Nov 16, 2016",10.22,10.33,9.93,10.06,"878,610,000"
"Nov 15, 2016",9.97,10.32,9.85,10.22,"857,223,000"
"Nov 14, 2016",10.10,10.16,9.96,9.97,"867,755,000"
"Nov 13, 2016",9.89,10.41,9.84,10.10,"849,342,000"
"Nov 12, 2016",10.29,10.34,9.70,9.88,"883,780,000"
"Nov 11, 2016",10.51,10.57,10.26,10.29,"902,479,000"
"Nov 10, 2016",10.67,10.68,10.51,10.52,"915,940,000"
"Nov 09, 2016",10.82,10.83,10.22,10.66,"928,063,000"
"Nov 08, 2016",10.85,10.92,10.74,10.83,"930,345,000"
"Nov 07, 2016",10.90,10.96,10.78,10.81,"934,536,000"
"Nov 06, 2016",10.99,11.25,10.85,10.87,"941,729,000"
"Nov 05, 2016",11.09,11.24,10.88,11.00,"950,213,000"
"Nov 04, 2016",10.82,11.12,10.82,11.09,"926,129,000"
"Nov 03, 2016",10.80,11.11,10.76,10.80,"924,097,000"
"Nov 02, 2016",10.77,11.16,10.69,10.75,"921,691,000"
"Nov 01, 2016",10.96,11.18,10.30,10.77,"937,123,000"
"Oct 31, 2016",11.23,11.50,10.94,11.00,"960,008,000"
"Oct 30, 2016",10.43,11.45,10.29,11.18,"891,164,000"
"Oct 29, 2016",11.10,11.20,9.56,10.44,"948,271,000"
"Oct 28, 2016",11.47,11.58,10.95,11.09,"979,916,000"
"Oct 27, 2016",11.53,11.61,11.26,11.50,"984,361,000"
"Oct 26, 2016",11.38,11.66,11.38,11.53,"971,440,000"
"Oct 25, 2016",11.97,11.99,11.15,11.41,"1,020,850,000"
"Oct 24, 2016",12.04,12.10,11.91,11.97,"1,026,400,000"
"Oct 23, 2016",12.13,12.14,11.94,12.04,"1,033,970,000"
"Oct 22, 2016",12.18,12.19,11.95,12.07,"1,037,850,000"
"Oct 21, 2016",12.13,12.21,12.02,12.18,"1,033,140,000"
"Oct 20, 2016",12.05,12.29,12.00,12.10,"1,025,620,000"
"Oct 19, 2016",12.59,12.62,11.91,12.02,"1,071,710,000"
"Oct 18, 2016",12.00,12.93,12.00,12.59,"1,020,530,000"
"Oct 17, 2016",11.96,12.03,11.86,12.01,"1,016,710,000"
"Oct 16, 2016",11.98,12.01,11.93,11.95,"1,018,540,000"
"Oct 15, 2016",11.94,12.00,11.78,11.98,"1,014,280,000"
"Oct 14, 2016",11.99,12.07,11.90,11.94,"1,018,390,000"
"Oct 13, 2016",11.91,12.13,11.78,11.96,"1,011,190,000"
"Oct 12, 2016",11.78,12.07,11.71,11.93,"1,000,220,000"
"Oct 11, 2016",11.76,12.16,11.75,11.79,"997,949,000"
"Oct 10, 2016",12.06,12.06,11.62,11.76,"1,022,860,000"
"Oct 09, 2016",12.22,12.36,11.98,12.05,"1,035,590,000"
"Oct 08, 2016",12.67,12.69,12.05,12.22,"1,073,990,000"
"Oct 07, 2016",12.85,12.99,12.53,12.67,"1,088,570,000"
"Oct 06, 2016",13.03,13.14,12.69,12.85,"1,102,940,000"
"Oct 05, 2016",13.28,13.35,13.04,13.04,"1,124,270,000"
"Oct 04, 2016",13.45,13.53,13.21,13.28,"1,137,980,000"
"Oct 03, 2016",13.20,13.49,13.19,13.45,"1,116,600,000"
"Oct 02, 2016",13.18,13.30,13.14,13.20,"1,114,200,000"
"Oct 01, 2016",13.20,13.31,13.05,13.17,"1,115,690,000"
"Sep 30, 2016",13.08,13.34,13.02,13.22,"1,104,530,000"
"Sep 29, 2016",13.28,13.34,13.07,13.07,"1,121,060,000"
"Sep 28, 2016",13.11,13.48,13.08,13.27,"1,106,330,000"
"Sep 27, 2016",12.86,13.21,12.86,13.10,"1,085,330,000"
"Sep 26, 2016",13.17,13.17,12.74,12.82,"1,110,700,000"
"Sep 25, 2016",12.85,13.11,12.80,13.10,"1,083,510,000"
"Sep 24, 2016",13.32,13.34,12.68,12.88,"1,122,670,000"
"Sep 23, 2016",13.21,13.45,13.10,13.33,"1,112,590,000"
"Sep 22, 2016",13.66,13.66,12.48,13.25,"1,150,650,000"
"Sep 21, 2016",14.43,14.43,13.17,13.77,"1,214,950,000"
"Sep 20, 2016",13.21,14.43,13.12,14.43,"1,111,810,000"
"Sep 19, 2016",12.44,13.19,12.42,13.19,"1,045,870,000"
"Sep 18, 2016",12.69,12.99,12.16,12.43,"1,066,620,000"
"Sep 17, 2016",12.56,12.76,12.44,12.70,"1,055,440,000"
"Sep 16, 2016",11.96,12.75,11.90,12.56,"1,004,740,000"
"Sep 15, 2016",11.94,12.14,11.92,11.94,"1,002,970,000"
"Sep 14, 2016",11.90,12.00,11.86,11.92,"999,352,000"
"Sep 13, 2016",11.89,12.09,11.88,11.92,"997,638,000"
"Sep 12, 2016",11.64,11.95,11.61,11.89,"976,645,000"
"Sep 11, 2016",12.21,12.21,11.59,11.64,"1,023,640,000"
"Sep 10, 2016",11.66,12.22,11.54,12.17,"977,515,000"
"Sep 09, 2016",11.41,11.68,11.39,11.65,"956,210,000"
"Sep 08, 2016",11.55,11.70,11.25,11.35,"967,010,000"
"Sep 07, 2016",11.69,11.73,11.52,11.55,"979,087,000"
"Sep 06, 2016",11.73,11.73,11.47,11.69,"981,303,000"
"Sep 05, 2016",11.68,11.81,11.59,11.72,"977,169,000"
"Sep 04, 2016",11.75,11.79,11.47,11.68,"982,952,000"
"Sep 03, 2016",12.11,12.36,11.35,11.76,"1,012,580,000"
"Sep 02, 2016",11.96,12.31,11.88,12.11,"999,757,000"
"Sep 01, 2016",11.67,12.58,11.65,11.99,"974,844,000"
"Aug 31, 2016",11.24,11.68,11.18,11.67,"938,406,000"
"Aug 30, 2016",10.99,11.30,10.96,11.23,"917,474,000"
"Aug 29, 2016",10.92,11.15,10.79,10.98,"910,698,000"
"Aug 28, 2016",11.15,11.15,10.92,10.93,"929,690,000"
"Aug 27, 2016",11.29,11.29,11.14,11.15,"941,585,000"
"Aug 26, 2016",11.35,11.45,11.21,11.30,"946,092,000"
"Aug 25, 2016",11.03,11.39,11.02,11.36,"918,977,000"
"Aug 24, 2016",11.02,11.15,11.01,11.04,"918,039,000"
"Aug 23, 2016",11.14,11.23,10.90,11.03,"927,065,000"
"Aug 22, 2016",11.19,11.34,11.07,11.12,"930,708,000"
"Aug 21, 2016",11.25,11.25,10.99,11.18,"936,015,000"
"Aug 20, 2016",10.75,11.30,10.75,11.25,"893,814,000"
"Aug 19, 2016",10.75,10.80,10.73,10.75,"893,156,000"
"Aug 18, 2016",10.75,11.01,10.74,10.76,"892,903,000"
"Aug 17, 2016",11.13,11.15,10.75,10.75,"924,591,000"
"Aug 16, 2016",11.23,11.24,11.00,11.14,"932,162,000"
"Aug 15, 2016",11.20,11.31,11.00,11.22,"929,558,000"
"Aug 14, 2016",11.58,11.69,11.10,11.19,"960,855,000"
"Aug 13, 2016",11.77,11.79,11.51,11.57,"975,999,000"
"Aug 12, 2016",11.69,12.04,11.64,11.78,"968,865,000"
"Aug 11, 2016",12.14,12.27,11.63,11.69,"1,005,720,000"
"Aug 10, 2016",12.23,12.46,11.98,12.14,"1,012,910,000"
"Aug 09, 2016",11.27,12.45,11.20,12.24,"933,431,000"
"Aug 08, 2016",10.91,11.33,10.86,11.25,"903,184,000"
"Aug 07, 2016",10.86,11.09,10.78,10.91,"898,340,000"
"Aug 06, 2016",10.92,10.94,10.29,10.88,"902,752,000"
"Aug 05, 2016",11.02,11.18,10.76,10.93,"910,856,000"
"Aug 04, 2016",10.31,11.29,10.16,11.04,"851,992,000"
"Aug 03, 2016",8.88,10.42,8.88,10.29,"733,204,000"
"Aug 02, 2016",10.95,11.14,8.20,8.79,"903,978,000"
"Aug 01, 2016",11.89,12.01,10.94,10.94,"981,735,000"
"Jul 31, 2016",12.44,12.51,11.55,11.88,"1,026,310,000"
"Jul 30, 2016",12.80,12.80,12.46,12.46,"1,055,410,000"
"Jul 29, 2016",12.84,12.87,12.55,12.79,"1,058,220,000"
"Jul 28, 2016",12.98,12.99,12.49,12.84,"1,069,560,000"
"Jul 27, 2016",12.05,13.31,11.84,12.97,"992,645,000"
"Jul 26, 2016",13.82,13.85,11.73,11.99,"1,137,660,000"
"Jul 25, 2016",12.74,13.86,12.68,13.84,"1,048,920,000"
"Jul 24, 2016",14.30,14.44,12.32,12.75,"1,176,250,000"
"Jul 23, 2016",14.67,14.90,14.05,14.30,"1,206,190,000"
"Jul 22, 2016",12.66,14.81,12.54,14.66,"1,040,640,000"
"Jul 21, 2016",12.46,12.71,11.99,12.65,"1,024,000,000"
"Jul 20, 2016",11.59,12.99,11.57,12.45,"952,143,000"
"Jul 19, 2016",11.05,12.01,11.01,11.62,"907,135,000"
"Jul 18, 2016",11.17,11.61,10.95,11.03,"917,151,000"
"Jul 17, 2016",11.62,11.67,11.01,11.16,"953,762,000"
"Jul 16, 2016",11.92,11.94,11.59,11.65,"977,658,000"
"Jul 15, 2016",11.50,12.43,11.49,11.95,"942,817,000"
"Jul 14, 2016",10.60,11.68,10.60,11.51,"868,509,000"
"Jul 13, 2016",10.51,10.59,10.40,10.50,"860,770,000"
"Jul 12, 2016",10.45,10.76,10.43,10.52,"855,555,000"
"Jul 11, 2016",10.94,11.01,10.26,10.46,"895,670,000"
"Jul 10, 2016",10.96,11.01,10.78,10.95,"896,899,000"
"Jul 09, 2016",11.42,11.46,10.73,10.97,"933,946,000"
"Jul 08, 2016",10.12,11.52,9.96,11.39,"827,090,000"
"Jul 07, 2016",10.54,10.57,9.80,10.11,"861,144,000"
"Jul 06, 2016",10.58,11.11,10.28,10.53,"864,063,000"
"Jul 05, 2016",11.46,11.52,9.58,10.61,"935,730,000"
"Jul 04, 2016",11.70,11.88,11.39,11.47,"954,849,000"
"Jul 03, 2016",12.12,12.15,11.59,11.72,"989,132,000"
"Jul 02, 2016",12.22,12.22,11.95,12.13,"996,510,000"
"Jul 01, 2016",12.44,12.49,11.73,12.20,"1,014,220,000"
"Jun 30, 2016",12.60,12.74,12.25,12.46,"1,027,260,000"
"Jun 29, 2016",12.17,13.04,11.69,12.61,"991,926,000"
"Jun 28, 2016",13.93,13.98,11.72,12.18,"1,134,340,000"
"Jun 27, 2016",13.81,14.12,13.75,13.88,"1,124,170,000"
"Jun 26, 2016",14.26,14.37,13.66,13.85,"1,160,590,000"
"Jun 25, 2016",14.30,14.58,14.02,14.28,"1,163,530,000"
"Jun 24, 2016",13.68,14.57,13.22,14.33,"1,112,590,000"
"Jun 23, 2016",13.22,13.79,12.56,13.68,"1,074,240,000"
"Jun 22, 2016",13.20,15.79,13.10,13.10,"1,072,510,000"
"Jun 21, 2016",11.82,13.42,11.29,13.31,"960,014,000"
"Jun 20, 2016",12.24,12.45,10.52,11.84,"993,503,000"
"Jun 19, 2016",11.17,13.18,10.64,12.23,"906,292,000"
"Jun 18, 2016",15.38,15.38,9.96,11.33,"1,247,530,000"
"Jun 17, 2016",20.65,21.52,13.57,15.38,"1,674,540,000"
"Jun 16, 2016",18.36,20.83,18.36,20.59,"1,488,420,000"
"Jun 15, 2016",18.91,18.91,17.71,18.35,"1,531,790,000"
"Jun 14, 2016",17.61,19.27,17.30,18.89,"1,426,500,000"
"Jun 13, 2016",15.77,17.64,15.72,17.60,"1,276,930,000"
"Jun 12, 2016",14.19,15.90,14.19,15.74,"1,148,070,000"
"Jun 11, 2016",13.91,14.19,13.72,14.19,"1,125,180,000"
"Jun 10, 2016",14.38,14.43,13.82,13.91,"1,162,500,000"
"Jun 09, 2016",14.43,14.57,14.34,14.40,"1,166,450,000"
"Jun 08, 2016",14.51,14.78,14.28,14.42,"1,172,230,000"
"Jun 07, 2016",13.95,14.51,13.81,14.51,"1,126,330,000"
"Jun 06, 2016",14.00,14.06,13.73,13.93,"1,130,350,000"
"Jun 05, 2016",13.76,14.07,13.57,13.97,"1,110,690,000"
"Jun 04, 2016",13.86,13.95,13.42,13.74,"1,118,460,000"
"Jun 03, 2016",13.74,13.87,13.25,13.85,"1,108,220,000"
"Jun 02, 2016",13.99,14.05,13.63,13.74,"1,127,830,000"
"Jun 01, 2016",14.11,14.32,13.44,14.00,"1,136,900,000"
"May 31, 2016",12.74,14.27,12.64,14.08,"1,026,410,000"
"May 30, 2016",12.33,12.88,12.27,12.73,"992,329,000"
"May 29, 2016",12.11,12.69,11.78,12.35,"974,784,000"
"May 28, 2016",11.33,12.36,10.37,11.89,"911,724,000"
"May 27, 2016",12.39,12.39,10.50,11.30,"996,293,000"
"May 26, 2016",12.52,12.99,12.06,12.43,"1,006,080,000"
"May 25, 2016",12.79,12.90,11.77,12.53,"1,027,940,000"
"May 24, 2016",13.31,13.77,12.01,12.73,"1,068,670,000"
"May 23, 2016",14.28,14.49,13.19,13.46,"1,146,470,000"
"May 22, 2016",14.04,14.35,13.77,14.29,"1,126,810,000"
"May 21, 2016",13.69,14.05,13.12,14.02,"1,098,220,000"
"May 20, 2016",14.85,15.05,13.38,13.64,"1,191,080,000"
"May 19, 2016",13.54,14.87,13.34,14.77,"1,085,570,000"
"May 18, 2016",12.18,14.26,12.18,13.56,"975,878,000"
"May 17, 2016",11.19,12.49,11.15,12.20,"896,505,000"
"May 16, 2016",9.97,11.44,9.97,11.17,"798,116,000"
"May 15, 2016",10.24,10.44,9.93,9.96,"819,399,000"
"May 14, 2016",10.51,10.62,9.81,10.24,"840,395,000"
"May 13, 2016",10.06,11.05,10.02,10.51,"804,647,000"
"May 12, 2016",10.00,10.51,9.86,10.06,"798,952,000"
"May 11, 2016",9.43,10.01,9.39,10.00,"753,600,000"
"May 10, 2016",9.28,9.48,9.26,9.36,"741,417,000"
"May 09, 2016",9.49,9.64,9.20,9.30,"758,000,000"
"May 08, 2016",9.37,9.60,8.93,9.48,"748,030,000"
"May 07, 2016",9.32,9.48,9.21,9.37,"743,166,000"
"May 06, 2016",9.81,9.95,9.04,9.35,"782,261,000"
"May 05, 2016",9.40,10.05,9.29,9.83,"749,038,000"
"May 04, 2016",9.38,10.03,9.27,9.41,"747,638,000"
"May 03, 2016",10.17,10.17,9.28,9.31,"809,644,000"
"May 02, 2016",8.89,10.32,8.85,10.16,"708,137,000"
"May 01, 2016",8.78,9.01,8.43,8.85,"698,377,000"
"Apr 30, 2016",7.45,9.37,7.45,8.81,"592,992,000"
"Apr 29, 2016",7.21,7.73,7.17,7.46,"573,124,000"
"Apr 28, 2016",7.74,7.91,7.17,7.17,"615,316,000"
"Apr 27, 2016",7.39,7.97,7.32,7.76,"587,076,000"
"Apr 26, 2016",7.53,7.55,7.06,7.40,"597,819,000"
"Apr 25, 2016",8.01,8.09,7.24,7.55,"635,784,000"
"Apr 24, 2016",8.29,8.47,7.96,8.00,"658,203,000"
"Apr 23, 2016",7.79,8.55,7.74,8.29,"618,147,000"
"Apr 22, 2016",8.15,8.27,7.67,7.82,"646,298,000"
"Apr 21, 2016",8.45,8.72,7.96,8.10,"670,104,000"
"Apr 20, 2016",8.69,8.83,8.31,8.47,"688,434,000"
"Apr 19, 2016",9.08,9.31,8.60,8.71,"718,825,000"
"Apr 18, 2016",9.33,9.51,8.50,9.04,"738,916,000"
"Apr 17, 2016",8.62,9.70,8.56,9.31,"682,467,000"
"Apr 16, 2016",8.24,8.65,8.11,8.61,"651,554,000"
"Apr 15, 2016",8.39,8.62,8.10,8.24,"663,169,000"
"Apr 14, 2016",8.08,8.76,8.02,8.39,"638,330,000"
"Apr 13, 2016",7.44,8.72,7.07,8.04,"587,994,000"
"Apr 12, 2016",8.64,8.64,7.15,7.44,"682,395,000"
"Apr 11, 2016",8.94,8.95,8.00,8.64,"706,074,000"
"Apr 10, 2016",9.15,9.22,7.46,8.94,"722,133,000"
"Apr 09, 2016",9.69,10.09,9.07,9.15,"764,797,000"
"Apr 08, 2016",10.08,10.39,9.66,9.72,"794,705,000"
"Apr 07, 2016",10.70,10.81,9.95,10.07,"843,091,000"
"Apr 06, 2016",10.45,10.97,10.28,10.69,"823,420,000"
"Apr 05, 2016",11.21,11.21,10.13,10.44,"883,170,000"
"Apr 04, 2016",11.62,11.62,11.02,11.16,"914,560,000"
"Apr 03, 2016",11.63,11.71,11.51,11.62,"915,175,000"
"Apr 02, 2016",11.63,11.69,11.40,11.60,"914,995,000"
"Apr 01, 2016",11.40,11.85,11.40,11.66,"896,537,000"
"Mar 31, 2016",11.92,12.01,11.32,11.40,"936,992,000"
"Mar 30, 2016",11.61,12.18,11.47,11.95,"911,902,000"
"Mar 29, 2016",11.75,11.91,11.35,11.66,"923,114,000"
"Mar 28, 2016",10.43,11.86,10.41,11.67,"819,007,000"
"Mar 27, 2016",10.99,11.05,10.11,10.42,"862,211,000"
"Mar 26, 2016",10.77,11.18,10.59,10.97,"844,742,000"
"Mar 25, 2016",11.26,11.37,10.53,10.74,"883,012,000"
"Mar 24, 2016",12.44,12.50,10.80,11.23,"975,295,000"
"Mar 23, 2016",11.33,12.43,11.24,12.42,"887,595,000"
"Mar 22, 2016",11.88,12.03,11.18,11.27,"929,610,000"
"Mar 21, 2016",10.30,12.01,10.16,11.86,"805,997,000"
"Mar 20, 2016",10.52,10.90,9.57,10.32,"822,297,000"
"Mar 19, 2016",11.20,11.20,9.78,10.53,"875,689,000"
"Mar 18, 2016",11.11,11.18,8.52,11.00,"867,949,000"
"Mar 17, 2016",12.56,12.64,10.44,11.08,"977,389,000"
"Mar 16, 2016",13.02,13.73,12.50,12.52,"1,013,020,000"
"Mar 15, 2016",13.00,13.20,12.05,13.01,"1,011,090,000"
"Mar 14, 2016",14.51,15.01,11.58,12.45,"1,128,180,000"
"Mar 13, 2016",13.51,15.26,13.47,14.47,"1,049,930,000"
"Mar 12, 2016",11.13,13.53,11.09,13.53,"864,733,000"
"Mar 11, 2016",11.22,11.60,10.39,11.08,"871,511,000"
"Mar 10, 2016",11.88,12.24,10.99,11.30,"922,452,000"
"Mar 09, 2016",9.79,12.05,9.67,11.90,"760,017,000"
"Mar 08, 2016",9.58,10.17,8.82,9.85,"743,456,000"
"Mar 07, 2016",11.43,11.65,9.31,9.55,"886,447,000"
"Mar 06, 2016",11.20,11.84,9.99,11.38,"868,736,000"
"Mar 05, 2016",10.37,12.27,9.97,11.00,"803,827,000"
"Mar 04, 2016",9.24,10.41,8.48,10.41,"716,027,000"
"Mar 03, 2016",8.44,10.10,8.33,9.29,"653,959,000"
"Mar 02, 2016",7.63,8.75,7.37,8.47,"591,078,000"
"Mar 01, 2016",6.32,7.91,6.31,7.65,"489,188,000"
"Feb 29, 2016",6.46,6.61,6.05,6.34,"499,587,000"
"Feb 28, 2016",6.41,6.62,6.24,6.47,"495,545,000"
"Feb 27, 2016",5.96,6.53,5.92,6.43,"461,169,000"
"Feb 26, 2016",6.04,6.27,5.74,5.92,"466,797,000"
"Feb 25, 2016",6.19,6.65,5.55,6.10,"478,149,000"
"Feb 24, 2016",5.60,6.24,5.51,6.24,"432,977,000"
"Feb 23, 2016",5.68,5.95,5.39,5.59,"439,084,000"
"Feb 22, 2016",4.66,5.65,4.64,5.62,"360,185,000"
"Feb 21, 2016",4.36,4.71,4.23,4.65,"336,572,000"
"Feb 20, 2016",4.68,4.75,4.13,4.34,"361,281,000"
"Feb 19, 2016",4.38,4.79,4.27,4.74,"338,222,000"
"Feb 18, 2016",3.77,4.77,3.42,4.40,"291,068,000"
"Feb 17, 2016",4.29,4.77,3.50,3.76,"330,635,000"
"Feb 16, 2016",5.33,5.47,4.03,4.32,"410,605,000"
"Feb 15, 2016",5.33,5.89,5.02,5.29,"410,643,000"
"Feb 14, 2016",5.40,5.47,4.45,5.24,"416,193,000"
"Feb 13, 2016",5.69,5.72,4.19,5.39,"437,667,000"
"Feb 12, 2016",5.95,6.58,5.07,5.55,"457,618,000"
"Feb 11, 2016",4.50,6.29,4.34,6.01,"345,964,000"
"Feb 10, 2016",4.00,4.86,3.78,4.44,"307,684,000"
"Feb 09, 2016",3.17,4.04,3.17,4.04,"244,110,000"
"Feb 08, 2016",2.97,3.27,2.88,3.18,"228,504,000"
"Feb 07, 2016",2.54,3.06,2.54,2.96,"194,884,000"
"Feb 06, 2016",2.53,2.56,2.47,2.53,"194,621,000"
"Feb 05, 2016",2.57,2.61,2.47,2.54,"197,363,000"
"Feb 04, 2016",2.53,2.63,2.44,2.58,"194,126,000"
"Feb 03, 2016",2.43,2.54,2.34,2.53,"186,609,000"
"Feb 02, 2016",2.22,2.45,2.16,2.44,"169,923,000"
"Feb 01, 2016",2.32,2.32,2.12,2.21,"177,881,000"
"Jan 31, 2016",2.44,2.53,2.19,2.31,"187,289,000"
"Jan 30, 2016",2.51,2.61,2.40,2.45,"192,176,000"
"Jan 29, 2016",2.54,2.61,2.30,2.49,"194,815,000"
"Jan 28, 2016",2.41,2.68,2.34,2.53,"184,294,000"
"Jan 27, 2016",2.25,2.59,2.19,2.39,"172,061,000"
"Jan 26, 2016",2.53,2.84,1.99,2.28,"193,838,000"
"Jan 25, 2016",2.15,2.66,2.06,2.50,"164,313,000"
"Jan 24, 2016",1.90,2.30,1.90,2.14,"145,358,000"
"Jan 23, 2016",1.50,2.03,1.50,1.97,"115,002,000"
"Jan 22, 2016",1.55,1.58,1.47,1.50,"118,244,000"
"Jan 21, 2016",1.53,1.59,1.49,1.55,"117,111,000"
"Jan 20, 2016",1.36,1.62,1.35,1.53,"104,124,000"
"Jan 19, 2016",1.42,1.46,1.31,1.37,"108,628,000"
"Jan 18, 2016",1.33,1.54,1.32,1.43,"101,699,000"
"Jan 17, 2016",1.22,1.33,1.21,1.33,"93,207,300"
"Jan 16, 2016",1.22,1.31,1.17,1.22,"93,099,400"
"Jan 15, 2016",1.18,1.32,1.14,1.21,"90,321,700"
"Jan 14, 2016",1.12,1.19,1.10,1.19,"85,539,300"
"Jan 13, 2016",1.14,1.15,1.08,1.13,"86,530,000"
"Jan 12, 2016",1.07,1.28,1.05,1.14,"81,217,300"
"Jan 11, 2016",0.999216,1.07,0.999216,1.06,"76,096,500"
"Jan 10, 2016",0.985557,1.00,0.975099,0.999231,"75,031,200"
"Jan 09, 2016",0.985501,0.992345,0.973600,0.986833,"75,001,800"
"Jan 08, 2016",0.942752,0.991825,0.939715,0.986789,"71,724,000"
"Jan 07, 2016",0.955801,0.974623,0.935830,0.942005,"72,692,900"
"Jan 06, 2016",0.950028,0.960659,0.935708,0.950860,"72,229,700"
